Cluster,Pergunta,Palavra chave,Score
1,impressao apolice seguro,seguro,0.8371984555291446
38,consultar seguro vida,vida,0.7808389973230387
40,cpf consta data base consignado,data,0.4950886609350074
43,imprimir apolice seguro auto,seguro,0.6689156394576998
1,tel seguro vida,vida,0.9103319776950638
72,seguro auto efetivado nao debitado,seguro,0.6555420477120302
48,caso receber seguro dependente menor,seguro,0.5619806128020518
8,iof envio cambio,iof,0.739111202881626
5,quais motivos cancelamento seguro,seguro,0.7821171167409813
70,seguro vida beneficiarios,vida,0.8746328923055395
1,localizar seguro vida,vida,0.8890243308553493
42,seguro protecao contrato contratar,seguro,0.6360592317444096
10,cancelar seguro,seguro,0.9333222901041052
3,seguro protecao residencial cintrata ata idade,seguro,0.555992560850533
2,quais coberturas seguro,seguro,0.7264232920765769
33,codigo campanha seguro auto,seguro,0.7269761759457771
54,cliente seguro cancelado falta vistoria,vistoria,0.6199921720169421
5,realizar cancelamento seguro residencial,seguro,0.6477572581407927
25,seguro protecao vida acidente pessoais,vida,0.6651485197804468
10,cancelar seguro cartao protegido agencia,seguro,0.7212411719545592
10,vou cancelar seguro,vou,0.8951537042034017
78,efetivar cambio,efetivar,0.9277112926143989
21,endosso seguro vida faz,vida,0.77474801116383
2,quais coberturas seguro cartao,seguro,0.6496516651515847
2,coberturas seguro protecao familiar,seguro,0.6835987829636715
11,cliente pode fazer seguro vida empresa inclui parte funcionarios,vida,0.4667051212877779
7,cartao debito emitido cpf divergente nome,nome,0.5262350426470076
70,alterar beneficiarios seguro vida,vida,0.727686154036662
51,seguro vida auxilio funeral familiar,vida,0.5874221768471009
41,contratar seguro,seguro,0.9500039694608562
61,desconto seguro auto,seguro,0.8544191936708336
6,cancelar seguro protegido cheque empresa,seguro,0.5499631713357164
34,realizar endosso seguro patrimonial,seguro,0.5921863741014195
40,cpf consta base dados,dados,0.5469886994314492
10,cancelar seguro protegido,seguro,0.7211956670043148
20,saber nao debitou seguro cliente,seguro,0.5821027741036451
42,reimprimir contrato cambio pronto,reimprimir,0.6280862597450442
69,recebimento cambio procuracao,recebimento,0.71174955864305
41,passo passo contratar seguro cartao completo,seguro,0.851091719169861
16,imprimir termo proposta adesao seguro cartao,termo,0.5731237687393838
67,quais categorias veiculos restritas contratacao seguro auto,veiculos,0.5033807723372681
78,consulta liquidacao cambio,liquidacao,0.6912623493871904
49,excluir divida cpf,excluir,0.705943558354942
34,realizar cambio,realizar,0.8794744205462909
10,cancelar seguro vida empresarial,vida,0.7406671014241122
30,solicitacao estorno seguro,solicitacao,0.7496974516460619
13,cartao isento seguro viagem,viagem,0.7909099710060713
5,cancelamento seguro cartao protegido,seguro,0.5945456535884338
28,central cambio funcionarios,funcionarios,0.7445396018012683
10,cancelar seguro cartao protegido,seguro,0.6134311820132593
4,debito automatico seguro,seguro,0.8194403770081691
60,seguro vida novembro azul,vida,0.6661704284959272
6,cancelar seguro cheque protegido,seguro,0.6475719970757127
74,alterar data vencimento seguro auto,vencimento,0.6393914825636611
20,seguro auto nao debitou,seguro,0.7138239938298261
18,idade seguro vida seguro,vida,0.7911171191475654
41,quais profissoes podem contratar seguros,seguros,0.593068341308739
41,contratar seguro cartao credito,seguro,0.6444495350674425
58,regularizar cpfcnpj cliente status regular receita federal,status,0.41758164640758855
34,realizar endosso seguro auto,seguro,0.6466973464278933
1,conferir sorteio seguro,sorteio,0.7015227990877357
30,estorno seguro,seguro,0.9676648451303859
13,seguro viagem funciona,viagem,0.7703971461214238
78,cambio app,cambio,0.9318279401346454
8,seguro vida envio documentacao,vida,0.7808043766236427
25,beneficio seguro protecao vida acidente pessoais,vida,0.5538247712561084
5,cancelamento contratacao indevida seguro,seguro,0.7328312848712191
1,contrar seguro vida,vida,0.9185030012381201
7,cpf outro cadastro,outro,0.7258955970151244
10,cancelar seguro previdencia,seguro,0.8347133819823969
34,realizar endosso seguro vida,vida,0.6613925324126285
10,cancelar seguro cobrar prestacao,seguro,0.6669673432404178
3,cancelar seguro residencial,seguro,0.7388659044619771
78,fazer cambio procuracao,procuracao,0.7890625411344828
13,seguro viagem cobeturas,viagem,0.8448169366592158
1,temosinha seguro vida,vida,0.9185030012381201
61,anuidade platinum mastercard,platinum,0.605143115789287
1,duvida adquirir copia certificado apolice seguro vida,vida,0.4749768356149529
1,tipo seguro comercializado salas empresas,tipo,0.5090779497105511
40,cpf consta base,cpf,0.653401708231649
64,liberar guia remeca seguro,seguro,0.6162790578352573
30,declaracao inexistencia outros seguros,seguros,0.5784520732848376
7,alterar cpf,cpf,0.7752858815089245
72,seguro nao debitado,seguro,0.7185229232710992
61,descodnto anuidade cartao platinum,platinum,0.6368058053825517
78,operacao cambio,operacao,0.8753169321794937
10,cancelar seguro cartao protegido,seguro,0.6134311820132593
7,onde inclui cpf cadastro,onde,0.6362821130412013
13,seguro viagem mastercard black,viagem,0.6369993543782935
7,incluir cadastro cpf,incluir,0.6663330544130696
53,envio remessa cambio,remessa,0.6756143026869643
10,cancelar seguro cartao,seguro,0.6963388507058608
66,socio empresa pode comprar carro cpf consorcio,socio,0.5044042915944735
41,cancelar seguro acabamos contratar,seguro,0.8048079631578516
18,idade maxima pra contratar seguro vida,vida,0.5701799088645404
13,conceito seguro viagem,viagem,0.8205452742331388
10,cancelar seguro cartao protegido reconhecimento contratacao,seguro,0.6550249120691961
67,seguro auto pode ser debitaado cartao credito,ser,0.583878619108539
78,mesa cambio,mesa,0.9240759030525455
16,consultar proposta seguros,seguros,0.6482124267117148
5,fazer cancelamento seguro cartao protegido,seguro,0.5307166804185066
17,fazer seguro generico pessoa juridica,seguro,0.5493992840916749
29,quais beneficios seguro viagem cartao adicional,viagem,0.5928909257222293
69,recebimento ordem cambio,recebimento,0.7373052454230759
24,segunda via contrato cambio,via,0.5840901042934987
78,operacao cambio cheques,operacao,0.8068139706659885
1,cancelo seguro vida,vida,0.8982676085095138
9,emissao apolice seguro auto,seguro,0.7317868748112075
26,regras acionar seguro desemprego,seguro,0.6508787685732977
40,cadastro cpf base dados consignado,dados,0.4947772466466749
6,seguro cheque protegido,seguro,0.7441494809600826
49,cpf cliente dados outro,outro,0.6402908403359988
53,criar remessa cambio,remessa,0.7772400340992647
50,canal acionamento seguro protecao credito consignado,seguro,0.4959942350905072
32,localizar ordem cambio,ordem,0.7745085899098744
5,cancelamento seguro penhor rural,seguro,0.6453298535803286
23,fazer debita seguro auto conta saldo,seguro,0.5945616097627264
63,funciona seguro cartao protegido,seguro,0.735072666649734
1,alterar dados apolice seguro vida,vida,0.6423467445182386
39,data limite seguro vida,vida,0.6580236965239237
31,seguro contratado porem aparece autorizar,seguro,0.5607603595529527
7,cadastro cpf ocorrencias especiais,ocorrencias,0.6002573436831463
17,cancelar seguro vida pessoa juridica,vida,0.6316888618717403
34,efetuar endosso seguro,seguro,0.8129964526071582
78,operacao cambio,operacao,0.8753169321794937
32,ordem pagamento cambio,pagamento,0.6868995785962037
74,alterar data vencimento seguro,vencimento,0.6779980662934383
18,seguro auto idade,seguro,0.8193532315672484
30,quanto tempo estorno seguro cair conta,tempo,0.5417349662387592
21,fazer endosso seguro vida,vida,0.6560093899814139
1,cotacao seguro motocicletas,seguro,0.7841937758234033
5,cancelamento seguro cadastrado indevidamente,seguro,0.6756351943124914
2,quais seguros obrigatorios contratacao credito imobiliario,seguros,0.5705118565677977
46,proceder cnpjcpf regular site receita,site,0.5006572383187886
58,cpf suspenso receita,suspenso,0.6873430728298973
36,cobertura maxima seguro residencial,seguro,0.6550082753820302
10,cancelar seguro vida,vida,0.7336339785205742
78,consulta cambio,consulta,0.9031990598522613
50,canal bancario cambio,canal,0.740415455869562
23,alterar conta corrente seguro automovel,seguro,0.6520182390400795
43,imprimir apolice seguro empresa,seguro,0.6269190396475552
8,envio email recebimento cambio,recebimento,0.6490756980160205
31,cpf parece invalido,parece,0.7195463475930455
3,conceito tamanho imovel seguro residencial,tamanho,0.5579596377196865
67,seguro auto recusado,seguro,0.8843641912679835
13,bilhete seguro viagem,viagem,0.8205452742331388
27,ordem cambio negada devolvida pra conta,pra,0.5353114608420951
67,debito seguro auto,seguro,0.7573949676366276
66,conseguir apolice seguro carro,seguro,0.6901388388127047
78,liquidacao cambio procuracao,procuracao,0.6949179279035489
1,validade cotacao seguro vida,vida,0.7459420398617417
44,caracteristicas seguro dentario,seguro,0.7722672728606782
78,liquidacao cambio,liquidacao,0.9123707359908025
67,fazemos seguro taxi,taxi,0.7114952907969745
1,seguro condominio,seguro,0.9826366342507208
23,tirar seguro debito conta corrente,tirar,0.6584122647909807
6,aonde consultar seguro cheque especial,seguro,0.6863515388423134
6,cancelar seguro cheque especial protegido,seguro,0.5699184548693033
23,alterar cpf conta corrente,cpf,0.6120696524826729
9,quantos dias pode enviar apolice seguro,seguro,0.5183451972133836
41,contratar seguro odontologico,seguro,0.8461706508863317
78,fazer seguro motos,seguro,0.8453605847661736
39,alteracao data seguro,seguro,0.7041484886594426
25,idade seguro acidentes pessoais,seguro,0.5897454474828678
18,ate idade realizar seguro vida,vida,0.6728414586104513
66,simular seguro carro,simular,0.7519820566749632
76,quais cobertura seguro auto tokio marine,tokio,0.5738848732700692
2,quais beneficios seguro,seguro,0.7817492721291192
61,valor mensalidade cartao platinum,valor,0.6174688206516359
1,cancelametno seguro penhor rural,seguro,0.6327412090522727
10,cancelar seguro cartao,seguro,0.6963388507058608
13,cobertura seguro viagem viajante,viajante,0.7393772225700591
59,maximo valor seguro vida,vida,0.7720909913466715
30,cliente quer estorno valores pagos fatura somente anuidade seguro protegido,valores,0.4204476432959145
3,seguro residencial mora aluguel,seguro,0.6962290634162113
2,verificar coberturas seguro cartao protegido,verificar,0.6195400451406612
23,liberar cambio conta corrente,liberar,0.6811267733380421
52,refere cobranca seguro,seguro,0.7415243646852009
54,consultar vistoria seguro auto,vistoria,0.7143809964781461
1,seguro renda protegida,seguro,0.7114952907969745
26,acionar seguro vida falecimento,vida,0.76380088230436
14,colocar seguro pagar boleto,seguro,0.5956339133942269
61,valor desconto mensalidade cartao platinum funcionarios,valor,0.4829918978389653
3,alterar endereco seguro residencial,seguro,0.6800488440019754
18,idade limite seguro vida,vida,0.6603948480652303
10,cancelar seguro vida grupo,vida,0.8038401574321756
78,aliquota iof operacoes cambio,operacoes,0.6392814146505337
56,fechamento cambio,fechamento,0.8936446173074342
48,receber cambio,receber,0.9075630735130888
5,cancelamento seguro recusado seguradora,seguro,0.686686737477203
3,servicos seguro residencial,servicos,0.8373301496679865
71,solicitar seguro patrimonial,solicitar,0.7401713568758298
6,cancelar seguro cheque protegido,seguro,0.6475719970757127
65,contratar seguro vida empresa,vida,0.6455972358307974
2,quais assistencias seguro,seguro,0.8141954439121747
3,consultar seguro residencial vinculado credito imobiliario,vinculado,0.5882138868903707
56,fechamento cambio,fechamento,0.8936446173074342
2,quais coberturas seguro cartao protegido,seguro,0.5759203861491198
5,solicitar cancelamento seguro vida,vida,0.7324677003693589
56,consultar pedido fechamento cambio,pedido,0.7040774036846584
38,consultar ordens cambio,ordens,0.8406928483771043
1,ocorre teimosinha seguro vida,vida,0.6682523881961902
5,cancelamento seguro,seguro,0.9440855305366559
5,cancelamento seguro nao acatado,seguro,0.7753987973754652
10,quais canais cancelar seguro cartao credito,seguro,0.6328079526775259
3,assistencia pet seguro residencial,seguro,0.6999711579535903
48,necessario receber ordem cambio exterior,receber,0.5560531935124268
11,fazer seguro vida empresa,vida,0.6447329925013742
32,localizar ordem pagamento cambio,pagamento,0.6647578460021446
3,cancelar seguro residencial,seguro,0.7388659044619771
23,desbloquear conta corrente bloqueio irregularidade cpfcnpj junto receita federal,receita,0.37548294965984175
1,funciona carta verde seguros,verde,0.5958878656951414
1,seguro protegido moto vidaemprego,vidaemprego,0.6815455598507554
1,cotar seguro protecao empresarial,seguro,0.6960413872477826
74,alterar beneficiarios seguro vida,vida,0.727686154036662
78,email cambio,email,0.9318279401346454
32,devolucao ordem pagamento cambio exterior,pagamento,0.5597243249889838
5,cancelamento seguro renovado automaticamente,seguro,0.6554055002400854
10,cancelar seguro terceiro,terceiro,0.8703118377793271
54,seguro auto vistoria,vistoria,0.8376792591791468
24,segunda via cambio,via,0.6989677377932136
3,seguro residencial assistencia pet,seguro,0.6999711579535903
13,emitir seguro viagem cartao mastercard,viagem,0.5958296285531721
7,incluir cpf documento principal,principal,0.5644235546207885
38,consultar meio contratacao seguro,seguro,0.7452877844294201
63,seguro cartao protegido completo,seguro,0.7715560256747127
30,regulamento indicador qualidade seguros,seguros,0.5584524412235494
34,realizar endosso seguro empresarial,seguro,0.6094682429765396
20,nao debitou seguro cliente,seguro,0.6967676742343722
62,abertura chamado seguros,seguros,0.6269744305384533
44,caracteristicas seguro plano odonto especial,seguro,0.5499281033941705
13,cartao isencao seguro viagem,viagem,0.7909099710060713
33,campanha seguro auto black friday,seguro,0.630960631276463
1,contato seguro vida,vida,0.8934005581064532
71,contrata seguro patrimonial,seguro,0.8229022662480353
16,consultar proposta seguro cancelada,seguro,0.7227507218962439
65,seguro vida empresa cliente acumulo risco,vida,0.6103043673777583
75,cobre seguro contrato credito imobiliario,seguro,0.5646488137518281
41,quais canais disponiveis contratar seguro cartao,seguro,0.615406510125742
1,seguro vida inteira resgatavel,vida,0.6764591947566881
63,vincular cpf cartao credito,vincular,0.7262258476179756
48,receber cambio,receber,0.9075630735130888
56,fechamento cambio,fechamento,0.8936446173074342
12,abrir sinistro seguro cartao,sinistro,0.6581643644648189
54,consultar vistoria seguro auto,vistoria,0.7143809964781461
30,estorno iof cambio,iof,0.734671490686321
26,acionar seguro cartao protegido,seguro,0.6908604382801904
78,operacao cambio liquidar,operacao,0.7686679340355858
1,quitar seguro vida,vida,0.9038056920729503
8,seguro vida envio exame medico,vida,0.6159124005327098
78,devolucao cambio recebido,recebido,0.7139372123817844
29,seguro viagem quais beneficios,viagem,0.6642188102874215
15,alteracao beneficiario seguro,seguro,0.7142864743122498
41,contratar seguro motocicletas,seguro,0.8557028800342815
71,inclusao outdoor seguro patrimonial,seguro,0.645668683407818
1,recalcular cotacao seguro protecao empresarial generico,seguro,0.5308972344279878
30,cliente carencia contratacao seguros,seguros,0.6106015980764411
5,cancelamento seguro residencial,seguro,0.7095270424941977
41,contratar seguro cartao protegido,seguro,0.6104234155073379
38,consultar seguro trata,trata,0.8337226643827504
67,onde pegar apolice seguro auto,seguro,0.6533603890607428
13,emitir seguro viagem contratado cartao credito,viagem,0.5611436920269836
1,funciona promocao seguro premiado,seguro,0.630663025152545
33,campanha seguro auto,seguro,0.8292870392575201
71,calcular seguro patrimonial empresa,seguro,0.7192331822050164
23,descubro trata seguro sendo debito conta corrente,trata,0.5129132278186541
22,liquidar operacao cambio,operacao,0.7686679340355858
12,seguro residencial cobre sinistro instalacao eletrica,sinistro,0.528655457974815
7,incluir cpf cadastro,incluir,0.6663330544130696
6,cancelar seguro cheque empresa,seguro,0.621845154973611
72,seguro auto nao debitado,seguro,0.645462638397608
53,remessa cambio,remessa,0.8766779468514598
24,reimpressao via seguro cartao protegido,via,0.6632436428311427
1,emitir bilhete seguro acidentes cartoes,seguro,0.5439389246684561
67,quais condicoes classe bonus seguro auto,seguro,0.5438567250136295
1,seguro motoristas aplicativos,seguro,0.7200843433269511
30,estorno seguros,seguros,0.7764571515983012
1,consulta parcela seguro endosso reducao,seguro,0.5996155532821889
78,aumentar limite cambio,limite,0.7526608396175191
78,transacao cambio,transacao,0.9366519438757367
72,seguro auto debitado,seguro,0.806353740472833
54,consultar agendamento vistoria seguro auto,vistoria,0.6964596754207377
75,acionar seguro credito imobiliario,seguro,0.6312374976841131
7,acerto cpf cadastro,cpf,0.7505028063748578
38,consultar problema cambio,problema,0.8406928483771043
32,creditar ordem pagamento cambio,pagamento,0.728851160023133
67,telefone allianz seguro auto,telefone,0.6795983719848046
52,cobranca seguro vida grupo conta errada,vida,0.5909639707618081
1,efetuado pagamento seguro cartao,seguro,0.7384077992975978
29,beneficios cartao seguro viagem,viagem,0.7032296977970818
67,debito seguro vida,vida,0.7910468976316083
1,quantos creditos imobiliarios podem ser feitos cpf,ser,0.4190120590781269
1,quero saber sobre seguro dentista,sobre,0.5637337289702614
23,conta operacao cambio,operacao,0.7007712564639305
30,estorno cobranca seguro,seguro,0.7496974516460619
56,consultar solicitacao fechamento cambio,solicitacao,0.6435496621137763
51,cancelar seguro funeral,seguro,0.838179157154254
39,fazer aditamento data debito seguro,seguro,0.6869944821094591
8,prazo envio seguro,seguro,0.7548159239063794
53,quais canais cliente enviar remessa cambio,remessa,0.544226644817815
5,cancelamento seguro cartao,seguro,0.7301995182085821
36,cobertura seguro vida,vida,0.8353953352481914
6,cancelar seguro cheque especial,seguro,0.638753023315055
49,cliente cadastro outo cliente cpf,outo,0.6158276731800928
26,acionar seguro cartao,seguro,0.815303197200085
35,negociar taxa cambio,taxa,0.7644844582866568
25,consultar proposta seguro acidentes pessoais,seguro,0.5200498199115406
78,solicitar comprovante cambio,solicitar,0.7297605776331304
8,onde envio kyc cambio,onde,0.6737227680750539
75,premio seguro credito imobiliario,seguro,0.692157139958976
44,candelamento seguro odonto,seguro,0.7862478559720958
2,quais carencias seguro,seguro,0.8404704925397994
5,cancelamento seguro,seguro,0.9440855305366559
65,cancelamento seguro vida empresa,vida,0.6592454516384445
37,seguro protecao sob medida pode ser contratado taxi,taxi,0.4312211847336405
78,cambio fisico,fisico,0.9426503083061593
35,taxa cambio,taxa,0.9075630735130888
61,mensalidade cartao platinum,platinum,0.6989646019882433
78,estornar iof cambio,iof,0.7076521216132201
34,realizar endosso seguro acidentes pessoais,seguro,0.5054765956980363
23,retirar seguro cartao basico abertura conta,seguro,0.5450203028592644
56,fechamento operacao cambio,operacao,0.6936146384116798
78,fazer cambio,fazer,0.8390180387621189
32,consultar ordem cambio,ordem,0.6714921259066611
20,nao consigo identificar seguro cliente,seguro,0.6511157584585016
24,via apolice seguro auto,via,0.6755619271966905
71,assistencia seguro patrimonial,seguro,0.7650396126989916
25,cancelar seguro acidenctes pessoais,seguro,0.773802950949029
53,remessa seguro,seguro,0.9636909012713006
12,seguro auto pecas caso sinistro originais,sinistro,0.5430632748086716
45,tarifa cobrada operacoes cambio,tarifa,0.6035461753494391
6,realizar cancelamento seguro cheque especial protegido,seguro,0.4887405429904768
15,pode ser indicado beneficiario,ser,0.6155183539348043
1,conceito seguro,seguro,0.9812086210437279
12,faco abrir sinistro seguro patrimonial empresarial,sinistro,0.5237669797280537
21,fazer adesao seguro vida grupo,vida,0.6186240037981846
10,cancelar seguro cartao protegido,seguro,0.6134311820132593
16,saber solicitou cancelamento proposta seguro,solicitou,0.6617429809938374
2,quais coberturas seguro vida,vida,0.6646922420768332
